nickname,formal_event_name,hanrei_id,事件番号,date,court,n_articles,is_hanrei_hyoshaku,confidence
法人税青色申告承認取消処分取消請求事件,法人税青色申告承認取消処分取消請求事件,28321348,令和５年（行ツ）３３４号,令和6.5.7,最高三小判,1,0,unique_court_date
渉外家事事件,間接強制決定に対する抗告審の取消決定に対する許可抗告事件,28301578,令和３年（許）８号,令和4.6.21,最高三小決,1,0,unique_court_date
渉外家事事件,親子関係存在確認請求事件,28281868,平成３１年（受）１８４号,令和2.7.7,最高三小判,1,0,unique_court_date
渉外家事事件,人身保護請求事件,28261185,平成２９年（受）２０１５号,平成30.3.15,最高一小判,1,0,unique_court_date
犯則事件,損害賠償請求上告事件,22002454,昭和５９年（オ）１４１６号,昭和62.11.5,最高一小判,1,0,unique_court_date
理由告知の要否等・荒川民商事件,所得税法違反被告事件,21043170,昭和４５年（あ）２３３９号,昭和48.7.10,最高三小決,1,0,unique_court_date
生徒会誌不掲載事件,損害賠償請求事件,28283838,平成１６年（オ）１０９５号,平成16.9.28,最高三小判,1,0,unique_court_date
田子の浦ヘドロ事件,住民訴訟上告事件,27000083,昭和５２年（行ツ）１２８号,昭和57.7.13,最高三小判,1,0,unique_court_date
相続税更正処分取消請求訴訟,相続税更正処分取消請求事件,22001620,昭和５７年（行ツ）１８号,昭和61.12.5,最高二小判,1,0,unique_court_date
社会福祉法人の不適正な介護報酬の受領に対する保険者による返還を求める住民訴訟,不当利得返還請求事件,28173741,平成２３年（受）３３２号,平成23.7.14,最高一小判,1,0,unique_court_date
第2次内田国賠事件,損害賠償請求事件,28051168,平成７年（オ）１０５号,平成12.6.13,最高三小判,1,0,unique_court_date
篭の鳥事件,道路交通法違反,28201680,昭和５３年（あ）２３３４号,昭和54.6.12,最高三小判,1,0,unique_court_date
約束手形盗難事件,約束手形金請求事件,28060195,平成１０年（受）５６２号,平成13.1.25,最高一小判,1,0,unique_court_date
被疑事件,損害賠償請求上告事件,28032713,平成７年（オ）５２７号／平成７年（オ）５２８号,平成10.9.7,最高二小判,1,0,unique_court_date
証券取引法違反被告事件,証券取引法違反被告事件,28095015,平成１３年（あ）１２号,平成15.12.3,最高三小決,1,0,unique_court_date
請求異議訴訟,損害賠償請求事件,28332829,令和５年（受）２２０７号,令和7.9.9,最高三小判,1,0,unique_court_date
議員報酬等不当利得返還請求事件,不当利得返還請求事件,28313697,令和４年（行ヒ）３１７号,令和5.12.12,最高三小判,1,0,unique_court_date
起立斉唱職務命令訴訟,損害賠償請求事件,28173230,平成２２年（行ツ）３１４号,平成23.6.14,最高三小判,1,0,unique_court_date
道警裏金訴訟,損害賠償請求事件,28333068,平成２１年（オ）９３３号／平成２１年（受）１０８８号,平成23.6.16,最高一小決,1,0,unique_court_date
適切な医療行為を受ける期待権の侵害のみを理由とする不法行為訴訟,不動産競売申立て一部却下決定に対する抗告棄却決定に対する特別抗告及び許可抗告事件,28170339,平成２１年（受）６５号,平成23.2.25,最高二小判,1,0,unique_court_date
遺留分減殺請求事件,遺留分減殺請求事件,28274815,平成３０年（受）１５５１号,令和1.12.24,最高三小判,1,0,unique_court_date
都営住宅無断増築明渡請求事件,建物明渡等請求上告事件,27000001,昭和５７年（オ）１０１１号,昭和59.12.13,最高一小判,1,0,unique_court_date
金利スワップ訴訟,損害賠償請求事件,28210841,平成２３年（受）１４９３号,平成25.3.7,最高一小判,1,0,unique_court_date
長崎原爆訴訟,原爆被爆者医療給付認定申請却下処分取消請求事件,28051613,平成１０年（行ツ）４３号,平成12.7.18,最高三小判,1,0,unique_court_date
関西電力変電所予定地収用事件,土地収用補償金請求事件,28071577,平成１０年（行ツ）１５８号,平成14.6.11,最高三小判,1,0,unique_court_date
雄別炭砿事件,農地買収処分無効確認請求事件の判決に対する再審,28205224,昭和３３年（ヤ）２２号,昭和34.6.4,最高一小決,1,0,unique_court_date
離婚訴訟,離婚請求事件,27452678,昭和５６年（オ）１０８７号,昭和58.3.10,最高一小判,1,0,unique_court_date
